test1
test2
06-Sep-2020 12:09:25 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/mc/RunIISummer19UL17MiniAOD/QCD_Pt-15to7000_TuneCP5_Flat_13TeV_pythia8/MINIAODSIM/106X_mc2017_realistic_v6_ext2-v2/60000/FA0DBDDB-4DC6-5A44-934B-B3100EB43C5E.root
06-Sep-2020 12:09:26 CEST  Fallback request to file root://xrootd-cms.infn.it//store/mc/RunIISummer19UL17MiniAOD/QCD_Pt-15to7000_TuneCP5_Flat_13TeV_pythia8/MINIAODSIM/106X_mc2017_realistic_v6_ext2-v2/60000/FA0DBDDB-4DC6-5A44-934B-B3100EB43C5E.root
06-Sep-2020 12:09:35 CEST  Successfully opened file root://xrootd-cms.infn.it//store/mc/RunIISummer19UL17MiniAOD/QCD_Pt-15to7000_TuneCP5_Flat_13TeV_pythia8/MINIAODSIM/106X_mc2017_realistic_v6_ext2-v2/60000/FA0DBDDB-4DC6-5A44-934B-B3100EB43C5E.root
HLTConfigData::dump: Triggers: 623
  0 HLTriggerFirstPath
 ievt 6393911   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393952
 ievt 6393937   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393919
 ievt 6393928   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393926   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393936
 ievt 6393942
 ievt 6393941 Jet :  RecoOk HT2 =149.852 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =220   Isrecotrue =0   Isgentrue =221
 ievt 6393944   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393948
 ievt 6393950   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393946
 ievt 6393912   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393935   Isrecotrue =0   Isgentrue =249   Isrecotrue =0   Isgentrue =249
 ievt 6393945 Jet :  RecoOk HT2 =143.118 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393940
 ievt 6393964 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6393959
 ievt 6393963   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393939
 ievt 6393949 Jet :  RecoOk HT2 =144.027 irecohtjec = 1 irecoht = 1 GenOk    Isrecotrue =0   Isgentrue =235 FakeOk   MissOk   Isrecotrue =0   Isgentrue =237
 ievt 6393958   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393955   Isrecotrue =249   Isgentrue =1   Isrecotrue =249   Isgentrue =1
 ievt 6393961   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393966
 ievt 6393957
 ievt 6393951 Jet :  RecoOk HT2 =134.272 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393973 Jet :  RecoOk HT2 =150.315 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393965
 ievt 6393947   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393974 Jet :  RecoOk HT2 =148.111 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393978   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393960   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393984
 ievt 6393969
 ievt 6393968   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393977
 ievt 6393953 Jet :  RecoOk HT2 =167.074 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393991 Jet :  RecoOk HT2 =140.03 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393982
 ievt 6393971
 ievt 6393967   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393975   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393983
 ievt 6393962   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393956   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393979
 ievt 6393970
 ievt 6393972   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393996
 ievt 6393976 Jet :  RecoOk HT2 =141.126 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393986 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6393995
 ievt 6393981
 ievt 6393993
 ievt 6393990 Jet :  RecoOk HT2 =171.687 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =194   Isrecotrue =0   Isgentrue =195
 ievt 6393980   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393994
 ievt 6393992   Isrecotrue =0   Isgentrue =127   Isrecotrue =0   Isgentrue =127
 ievt 6393998   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393997 GenOk    Isrecotrue =0   Isgentrue =1   MissOk   Isrecotrue =0   Isgentrue =1
 ievt 6393985   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393988
 ievt 6393999   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393989
 ievt 6394000   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393987 Jet :  RecoOk HT2 =149.362 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795201
 ievt 19795205   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795214
 ievt 19795207   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795204 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 19795206   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795213
 ievt 19795218
 ievt 19795209
 ievt 19795210   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795212
 ievt 19795227
 ievt 19795221
 ievt 19795202   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795220   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795219   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795237
 ievt 19795235
 ievt 19795215   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 19795224   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795217
 ievt 19795223 Jet :  RecoOk HT2 =111.269 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795232
 ievt 19795226
 ievt 19795225   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795216
 ievt 19795203
 ievt 19795208 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 19795234
 ievt 19795239
 ievt 19795241
 ievt 19795254   Isrecotrue =0   Isgentrue =252   Isrecotrue =0   Isgentrue =252
 ievt 19795228   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795229 Jet :  RecoOk HT2 =146.274 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795242 GenOk    Isrecotrue =0   Isgentrue =0   MissOk   Isrecotrue =0   Isgentrue =0
 ievt 19795222   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795246
 ievt 19795236 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 19795260   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795231   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795211   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795230   Isrecotrue =0   Isgentrue =125   Isrecotrue =0   Isgentrue =125
 ievt 19795240 Jet :  RecoOk HT2 =110.048 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795253   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795245   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795251
 ievt 19795233
 ievt 19795255   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795238   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795249   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795243
 ievt 19795247
 ievt 19795248 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 19795250
 ievt 19795259
 ievt 19795268
 ievt 19795269
 ievt 19795261   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795271   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795252
 ievt 19795256   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795257 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 19795263
 ievt 19795244   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795264
 ievt 19795258   Isrecotrue =0   Isgentrue =252   Isrecotrue =0   Isgentrue =252
 ievt 19795272   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795288
 ievt 19795267   Isrecotrue =0   Isgentrue =198   Isrecotrue =0   Isgentrue =198
 ievt 19795266   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795265
 ievt 19795262   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795279
 ievt 19795275   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795278   Isrecotrue =0   Isgentrue =249   Isrecotrue =0   Isgentrue =249
 ievt 19795277 Jet :  RecoOk HT2 =147.554 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795295 Jet :  RecoOk HT2 =168.387 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795286
 ievt 19795276   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795284   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795292 Jet :  RecoOk HT2 =128.153 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795280 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 19795282
 ievt 19795273   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795298   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795289   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795300 GenOk    Isrecotrue =0   Isgentrue =0   MissOk   Isrecotrue =0   Isgentrue =0
 ievt 19795270   Isrecotrue =249   Isgentrue =1   Isrecotrue =249   Isgentrue =1
 ievt 19795293   Isrecotrue =1   Isgentrue =0   Isrecotrue =1   Isgentrue =200
 ievt 19795287
 ievt 19795290   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795281
 ievt 19795299   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795283   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795274   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795297   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 19795296   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795294
 ievt 19795291 Jet :  RecoOk HT2 =142.03 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795285 Jet :  RecoOk HT2 =152.188 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795308
 ievt 19795306 Jet :  Binmissmatch  RecoOk HT2 =172.647 irecohtjec = 1 irecoht = 2   Isrecotrue =6   Isgentrue =1   Isrecotrue =6   Isgentrue =1
 ievt 19795304
 ievt 19795309
 ievt 19795305 Jet :  RecoOk HT2 =164.887 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795311
 ievt 19795313
 ievt 19795310
 ievt 19795318
 ievt 19795301   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795303   Isrecotrue =0   Isgentrue =244   Isrecotrue =0   Isgentrue =244
 ievt 19795312
 ievt 19795316 Jet :  RecoOk HT2 =142.008 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795321
 ievt 19795334   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795323
 ievt 19795320   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795325
 ievt 19795319 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 19795324
 ievt 19795302
 ievt 19795317 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 19795329   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795335   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795336
 ievt 19795326
 ievt 19795307   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795331
 ievt 19795341
 ievt 19795330 Jet :  RecoOk HT2 =134.543 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795328   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795322
 ievt 19795332   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795343
 ievt 19795315
 ievt 19795342
 ievt 19795339
 ievt 19795327   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795345 Jet :  RecoOk HT2 =168.378 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =116   Isrecotrue =0   Isgentrue =119
 ievt 19795337
 ievt 19795338 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 19795344
 ievt 19795346   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795350
 ievt 19795354   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795340   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795333   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795353
 ievt 19795349   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795357
 ievt 19795351   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795366
 ievt 19795360   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795348 Jet :  RecoOk HT2 =137.867 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795358 GenOk    Isrecotrue =64   Isgentrue =1   MissOk   Isrecotrue =84   Isgentrue =1
 ievt 19795361
 ievt 19795347
 ievt 19795368
 ievt 19795352   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795314 Jet :  RecoOk HT2 =120.76 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795367
 ievt 19795356   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795364 Jet :  Binmissmatch  RecoOk HT2 =-49911.6 irecohtjec = 1 irecoht = -2   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 19795362   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795376
 ievt 19795365 Jet :  Binmissmatch  RecoOk HT2 =174.891 irecohtjec = 1 irecoht = 2   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795355   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795359   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795372   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795384
 ievt 19795363 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 19795380   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795371
 ievt 19795374
 ievt 19795375   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795370   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795378
 ievt 19795394
 ievt 19795383
 ievt 19795369
 ievt 19795389
 ievt 19795385   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795379 Jet :  RecoOk HT2 =162.571 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =90   Isrecotrue =0   Isgentrue =91
 ievt 19795377   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 19795373   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795386
 ievt 19795390   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795388   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795393 Jet :  RecoOk HT2 =123.643 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795392 Jet :  RecoOk HT2 =130.509 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795396 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 19795382
 ievt 19795399
 ievt 19795381
 ievt 19795395   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795398 Jet :  RecoOk HT2 =134.612 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795391
 ievt 19795400   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795387   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19795397   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796304
 ievt 19796316 Jet :  RecoOk HT2 =110.384 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796318 Jet :  RecoOk HT2 =130.857 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796308
 ievt 19796314   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796303   Isrecotrue =0   Isgentrue =128   Isrecotrue =0   Isgentrue =152
 ievt 19796315 Jet :  RecoOk HT2 =156.192 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796309
 ievt 19796311
 ievt 19796320
 ievt 19796322   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796302   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796325   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796317 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 19796321
 ievt 19796305
 ievt 19796313   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796307
 ievt 19796306   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796331
 ievt 19796332
 ievt 19796333   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796323   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796337   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796324
 ievt 19796312   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796329
 ievt 19796334
 ievt 19796340 Jet :  RecoOk HT2 =148.249 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796301   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796336   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796327   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796338 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 19796326   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796339
 ievt 19796352
 ievt 19796319 Jet :  RecoOk HT2 =151.227 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796335   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796341   Isrecotrue =0   Isgentrue =249   Isrecotrue =0   Isgentrue =249
 ievt 19796342   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796357
 ievt 19796330   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796343
 ievt 19796351
 ievt 19796346 Jet :  RecoOk HT2 =141.4 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796360
 ievt 19796348   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796353   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796328   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796361   Isrecotrue =0   Isgentrue =110   Isrecotrue =0   Isgentrue =111
 ievt 19796310
 ievt 19796358 Jet :  RecoOk HT2 =138.761 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796347   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796344   Isrecotrue =0   Isgentrue =62   Isrecotrue =0   Isgentrue =62
 ievt 19796345   Isrecotrue =0   Isgentrue =249   Isrecotrue =0   Isgentrue =249
 ievt 19796366   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796356   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796362
 ievt 19796371 Jet :  RecoOk HT2 =156.705 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796354
 ievt 19796367   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796373
 ievt 19796375 Jet :  RecoOk HT2 =149.356 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796350   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796384 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 19796365   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796355   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796382 Jet :  RecoOk HT2 =122.364 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796386
 ievt 19796380
 ievt 19796349
 ievt 19796368
 ievt 19796372 Jet :  RecoOk HT2 =129.622 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796370   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796397
 ievt 19796363
 ievt 19796364
 ievt 19796376
 ievt 19796388
 ievt 19796399 GenOk    Isrecotrue =0   Isgentrue =0   MissOk   Isrecotrue =0   Isgentrue =0
 ievt 19796389
 ievt 19796383   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796391
 ievt 19796381 Jet :  RecoOk HT2 =110.229 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796387   Isrecotrue =0   Isgentrue =244   Isrecotrue =0   Isgentrue =244
 ievt 19796393   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796369
 ievt 19796400 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 19796374   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796359   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 19796395   Isrecotrue =0   Isgentrue =127   Isrecotrue =0   Isgentrue =127
 ievt 19796385 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 19796379
 ievt 19796398   Isrecotrue =0   Isgentrue =97   Isrecotrue =0   Isgentrue =97
 ievt 19796378 Jet :  RecoOk HT2 =118.933 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
